version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 207 ciObject found
instanceKlass java/lang/PublicMethods$MethodList
ciInstanceKlass java/lang/PublicMethods$MethodList 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass java/lang/PublicMethods$Key 1 1 91 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield java/lang/PublicMethods$Key reflectionFactory Ljdk/internal/reflect/ReflectionFactory; jdk/internal/reflect/ReflectionFactory
instanceKlass com/google/testing/platform/api/context/ContextExtKt
instanceKlass com/google/testing/platform/proto/api/core/TestArtifactProto$ArtifactType$1
instanceKlass com/google/testing/platform/api/context/ContextExtKt
instanceKlass com/google/protobuf/RepeatedFieldBuilderV3
instanceKlass com/google/testing/platform/api/context/ContextExtKt
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass com/google/testing/platform/api/plugin/HostPluginExtKt
instanceKlass com/google/protobuf/util/Timestamps
instanceKlass com/google/testing/platform/proto/api/core/TestResultProto$TestResult$TestDetailsEntryOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/TestResultKt$Dsl$Companion
instanceKlass com/google/testing/platform/proto/api/core/TestResultKt$Dsl
instanceKlass com/google/testing/platform/lib/adb/command/timing/TestTimingData$Companion
instanceKlass com/google/testing/platform/lib/adb/command/timing/TestTimingData
instanceKlass com/google/testing/platform/lib/adb/command/instrument/TestResult
instanceKlass com/google/testing/platform/proto/api/core/TestCaseProto$AnnotationValueOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/TestCaseProto$AnnotationOrBuilder
instanceKlass com/google/protobuf/TimestampOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/TestCaseProto$TestCaseOrBuilder
instanceKlass io/netty/buffer/PoolArena$1
instanceKlass com/google/testing/platform/proto/api/core/TestCaseKt$Dsl$Companion
instanceKlass com/google/testing/platform/proto/api/core/TestCaseKt$Dsl
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder$FlowControlledBase
instanceKlass com/google/testing/platform/lib/adb/command/instrument/TestIdentifier
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder$2
instanceKlass io/grpc/internal/RetriableStream$1FlushEntry
instanceKlass  @bci io/grpc/netty/NettyClientStream$Sink writeFrameInternal (Lio/grpc/internal/WritableBuffer;ZZI)V 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008004f8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004f8800
instanceKlass  @bci io/grpc/netty/NettyClientStream$Sink writeFrameInternal (Lio/grpc/internal/WritableBuffer;ZZI)V 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004f8400
instanceKlass  @bci io/grpc/netty/NettyClientStream$Sink writeFrameInternal (Lio/grpc/internal/WritableBuffer;ZZI)V 61 <appendix> member <vmtarget> ; # io/grpc/netty/NettyClientStream$Sink$$Lambda+0x00000008004f2778
instanceKlass  @cpi io/grpc/netty/NettyClientStream$Sink 191 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008004f8000
instanceKlass io/grpc/netty/NettyWritableBuffer
instanceKlass io/grpc/internal/RetriableStream$1SendMessageEntry
instanceKlass com/google/protobuf/ByteString$CodedBuilder
instanceKlass com/google/testing/platform/proto/api/core/TestStatusProto
instanceKlass com/google/protobuf/TimestampProto
instanceKlass com/google/testing/platform/proto/api/core/TestCaseProto
instanceKlass com/google/testing/platform/proto/api/core/ErrorProto
instanceKlass com/google/testing/platform/proto/api/core/TestResultProto
instanceKlass com/google/testing/platform/proto/api/core/ErrorDetailProto
instanceKlass com/google/testing/platform/proto/api/core/PlatformErrorProto
instanceKlass com/google/testing/platform/proto/api/core/IssueProto
instanceKlass com/google/testing/platform/proto/api/core/TestSuiteResultProto
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerProto
instanceKlass kotlin/reflect/jvm/internal/impl/name/SpecialNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/CompanionObjectMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNamesUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/CollectionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass kotlin/_Assertions
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIds
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionClassKind$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
instanceKlass kotlin/jvm/functions/Function19
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass kotlin/jvm/functions/Function16
instanceKlass kotlin/jvm/functions/Function15
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/functions/Function11
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass kotlin/jvm/functions/Function4
instanceKlass kotlin/jvm/functions/Function3
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$1
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass com/google/testing/platform/proto/api/core/PlatformErrorProto$PlatformErrorOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/TestSuiteResultProto$TestSuiteResultOrBuilder
instanceKlass com/google/testing/platform/proto/api/core/TestStatusProto$TestStatus$1
instanceKlass com/google/testing/platform/result/TestSuiteCreatorImpl$Companion
instanceKlass com/google/testing/platform/result/TestSuiteCreatorImpl
instanceKlass com/google/testing/platform/core/result/TestSuiteCreator
instanceKlass kotlinx/atomicfu/AtomicBoolean$Companion
instanceKlass kotlinx/atomicfu/AtomicBoolean
instanceKlass kotlinx/atomicfu/TraceBase
instanceKlass kotlinx/atomicfu/AtomicFU
instanceKlass com/google/testing/platform/lib/coroutines/atomic/AtomicDelegate$BooleanBacked
instanceKlass com/google/testing/platform/lib/coroutines/atomic/AtomicDelegate$AtomicBacked
instanceKlass com/google/testing/platform/lib/coroutines/atomic/AtomicDelegate$Factory
instanceKlass com/google/testing/platform/lib/coroutines/atomic/AtomicDelegate
instanceKlass com/google/testing/platform/lib/coroutines/atomic/AtomicDelegateKt
instanceKlass com/google/testing/platform/lib/adb/command/timing/TestTimeTrackerImpl$Companion
instanceKlass com/google/testing/platform/lib/adb/command/timing/TestTimeTrackerImpl
instanceKlass com/google/testing/platform/lib/adb/command/timing/TestTimeTracker
instanceKlass com/google/testing/platform/lib/adb/command/timing/TestTimeTrackerKt
instanceKlass com/google/testing/platform/lib/adb/command/instrument/AmInstrumentationParser$TestRecord
instanceKlass com/google/testing/platform/lib/adb/command/io/OutputsLogWriterKt
instanceKlass com/google/testing/platform/lib/adb/command/instrument/AmInstrumentationParser$Companion
instanceKlass com/google/testing/platform/lib/adb/command/instrument/AmInstrumentationParser
instanceKlass com/google/testing/platform/runtime/android/driver/AndroidInstrumentationDriver$InstrumentationListener
instanceKlass com/google/testing/platform/lib/adb/command/instrument/AmInstrumentationListener
instanceKlass com/google/testing/platform/lib/adb/command/ShellSyntax
instanceKlass com/google/testing/platform/lib/adb/command/instrument/AmInstrumentationArgs$Companion
instanceKlass com/google/testing/platform/lib/adb/command/instrument/DefaultInstrumentationArgs
instanceKlass com/google/testing/platform/lib/adb/command/instrument/AmInstrumentationArgsKt
instanceKlass com/google/testing/platform/runtime/android/driver/AndroidInstrumentationArgs$Companion
instanceKlass com/google/testing/platform/runtime/android/driver/AndroidInstrumentationArgs
instanceKlass com/google/testing/platform/lib/adb/command/instrument/AmInstrumentationArgs
instanceKlass com/google/testing/platform/core/event/PhaseGlobalEvents$HardenedList
instanceKlass com/google/testing/platform/plugin/android/proto/InstrumentationTestOptionsPluginProto$InstrumentationTestOptionsProvidedOrBuilder
instanceKlass com/google/testing/platform/lib/adb/command/inject/LogWriterModule_LogWriterFactory
instanceKlass com/google/testing/platform/runtime/android/driver/inject/AndroidInstrumentationDriverModule_InstrumentationLogPathFactory
instanceKlass com/google/testing/platform/lib/adb/command/io/OutputsLogWriter$Companion
instanceKlass com/google/testing/platform/lib/adb/command/io/OutputsLogWriter
instanceKlass com/google/testing/platform/lib/adb/command/io/LogWriter
instanceKlass com/google/testing/platform/runtime/android/driver/lib/TestRunnerArgs
instanceKlass com/google/testing/platform/runtime/android/driver/inject/AndroidInstrumentationDriverModule_InstrumentationArgsFactory
instanceKlass com/google/testing/platform/runtime/android/driver/inject/AndroidInstrumentationDriverModule_EnvironmentFactory
instanceKlass com/google/testing/platform/runtime/android/driver/inject/AndroidInstrumentationDriverModule_AndroidInstrumentationRuntimeFactory
instanceKlass com/google/testing/platform/runtime/android/driver/inject/AndroidInstrumentationDriverModule_TestDriverConfigImplFactory
instanceKlass com/google/testing/platform/runtime/android/driver/inject/AndroidInstrumentationDriverModule_TestTimeTrackerFactory
instanceKlass dagger/internal/Factory
instanceKlass com/google/testing/platform/lib/adb/command/inject/LogWriterModule
instanceKlass com/google/testing/platform/lib/adb/command/inject/AdbShellOutputParserModule
instanceKlass com/google/testing/platform/runtime/android/driver/inject/AndroidInstrumentationDriverModule
instanceKlass javax/inject/Provider
instanceKlass com/google/testing/platform/runtime/android/driver/inject/DaggerAndroidInstrumentationDriverComponent$AndroidInstrumentationDriverComponentImpl
instanceKlass dagger/internal/Preconditions
instanceKlass com/google/testing/platform/runtime/android/controller/ext/AndroidDeviceControllerExtKt
instanceKlass com/google/testing/platform/plugin/PluginLifecycle$hookPublisher$1
instanceKlass com/google/testing/platform/runtime/android/controller/ext/AndroidDeviceControllerExtKt
instanceKlass com/google/testing/platform/runtime/android/controller/ext/AndroidDeviceControllerExtKt
instanceKlass com/android/tools/utp/plugins/host/device/info/proto/AndroidTestDeviceInfoProto
